2018-06-09 03:12:10.452965: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-06-09 03:12:10.610724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla K40m major: 3 minor: 5 memoryClockRate(GHz): 0.745
pciBusID: 0000:02:00.0
totalMemory: 11.17GiB freeMemory: 11.09GiB
2018-06-09 03:12:10.610756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-06-09 03:12:15.314837: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-06-09 03:12:15.314907: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
10080/13063 [======================>.......] - ETA: 1:24
10112/13063 [======================>.......] - ETA: 1:23
10144/13063 [======================>.......] - ETA: 1:22
10176/13063 [======================>.......] - ETA: 1:22
10208/13063 [======================>.......] - ETA: 1:21
10240/13063 [======================>.......] - ETA: 1:20
10272/13063 [======================>.......] - ETA: 1:19
10304/13063 [======================>.......] - ETA: 1:18
10336/13063 [======================>.......] - ETA: 1:17
10368/13063 [======================>.......] - ETA: 1:16
10400/13063 [======================>.......] - ETA: 1:15
10432/13063 [======================>.......] - ETA: 1:14
10464/13063 [=======================>......] - ETA: 1:13
10496/13063 [=======================>......] - ETA: 1:12
10528/13063 [=======================>......] - ETA: 1:12
10560/13063 [=======================>......] - ETA: 1:11
10592/13063 [=======================>......] - ETA: 1:10
10624/13063 [=======================>......] - ETA: 1:09
10656/13063 [=======================>......] - ETA: 1:08
10688/13063 [=======================>......] - ETA: 1:07
10720/13063 [=======================>......] - ETA: 1:06
10752/13063 [=======================>......] - ETA: 1:05
10784/13063 [=======================>......] - ETA: 1:04
10816/13063 [=======================>......] - ETA: 1:03
10848/13063 [=======================>......] - ETA: 1:02
10880/13063 [=======================>......] - ETA: 1:02
10912/13063 [========================>.....] - ETA: 1:01
10944/13063 [========================>.....] - ETA: 1:00
10976/13063 [========================>.....] - ETA: 59s 
11008/13063 [========================>.....] - ETA: 58s
11040/13063 [========================>.....] - ETA: 57s
11072/13063 [========================>.....] - ETA: 56s
11104/13063 [========================>.....] - ETA: 55s
11136/13063 [========================>.....] - ETA: 54s
11168/13063 [========================>.....] - ETA: 53s
11200/13063 [========================>.....] - ETA: 52s
11232/13063 [========================>.....] - ETA: 52s
11264/13063 [========================>.....] - ETA: 51s
11296/13063 [========================>.....] - ETA: 50s
11328/13063 [=========================>....] - ETA: 49s
11360/13063 [=========================>....] - ETA: 48s
11392/13063 [=========================>....] - ETA: 47s
11424/13063 [=========================>....] - ETA: 46s
11456/13063 [=========================>....] - ETA: 45s
11488/13063 [=========================>....] - ETA: 44s
11520/13063 [=========================>....] - ETA: 43s
11552/13063 [=========================>....] - ETA: 42s
11584/13063 [=========================>....] - ETA: 42s
11616/13063 [=========================>....] - ETA: 41s
11648/13063 [=========================>....] - ETA: 40s
11680/13063 [=========================>....] - ETA: 39s
11712/13063 [=========================>....] - ETA: 38s
11744/13063 [=========================>....] - ETA: 37s
11776/13063 [==========================>...] - ETA: 36s
11808/13063 [==========================>...] - ETA: 35s
11840/13063 [==========================>...] - ETA: 34s
11872/13063 [==========================>...] - ETA: 33s
11904/13063 [==========================>...] - ETA: 32s
11936/13063 [==========================>...] - ETA: 32s
11968/13063 [==========================>...] - ETA: 31s
12000/13063 [==========================>...] - ETA: 30s
12032/13063 [==========================>...] - ETA: 29s
12064/13063 [==========================>...] - ETA: 28s
12096/13063 [==========================>...] - ETA: 27s
12128/13063 [==========================>...] - ETA: 26s
12160/13063 [==========================>...] - ETA: 25s
12192/13063 [==========================>...] - ETA: 24s
12224/13063 [===========================>..] - ETA: 23s
12256/13063 [===========================>..] - ETA: 22s
12288/13063 [===========================>..] - ETA: 22s
12320/13063 [===========================>..] - ETA: 21s
12352/13063 [===========================>..] - ETA: 20s
12384/13063 [===========================>..] - ETA: 19s
12416/13063 [===========================>..] - ETA: 18s
12448/13063 [===========================>..] - ETA: 17s
12480/13063 [===========================>..] - ETA: 16s
12512/13063 [===========================>..] - ETA: 15s
12544/13063 [===========================>..] - ETA: 14s
12576/13063 [===========================>..] - ETA: 13s
12608/13063 [===========================>..] - ETA: 12s
12640/13063 [============================>.] - ETA: 12s
12672/13063 [============================>.] - ETA: 11s
12704/13063 [============================>.] - ETA: 10s
12736/13063 [============================>.] - ETA: 9s 
12768/13063 [============================>.] - ETA: 8s
12800/13063 [============================>.] - ETA: 7s
12832/13063 [============================>.] - ETA: 6s
12864/13063 [============================>.] - ETA: 5s
12896/13063 [============================>.] - ETA: 4s
12928/13063 [============================>.] - ETA: 3s
12960/13063 [============================>.] - ETA: 2s
12992/13063 [============================>.] - ETA: 2s
13024/13063 [============================>.] - ETA: 1s
13056/13063 [============================>.] - ETA: 0s
13063/13063 [==============================] - 372s 28ms/step
1bidirectional auc: 0.9297324508028288
Loading previous model weights.

   32/13063 [..............................] - ETA: 16:38
   64/13063 [..............................] - ETA: 14:35
   96/13063 [..............................] - ETA: 13:52
  128/13063 [..............................] - ETA: 13:28
  160/13063 [..............................] - ETA: 13:14
  192/13063 [..............................] - ETA: 13:05
  224/13063 [..............................] - ETA: 12:57
  256/13063 [..............................] - ETA: 12:51
  288/13063 [..............................] - ETA: 12:46
  320/13063 [..............................] - ETA: 12:42
  352/13063 [..............................] - ETA: 12:38
  384/13063 [..............................] - ETA: 12:34
  416/13063 [..............................] - ETA: 12:31
  448/13063 [>.............................] - ETA: 12:27
  480/13063 [>.............................] - ETA: 12:24
  512/13063 [>.............................] - ETA: 12:22
  544/13063 [>.............................] - ETA: 12:19
  576/13063 [>.............................] - ETA: 12:17
  608/13063 [>.............................] - ETA: 12:14
  640/13063 [>.............................] - ETA: 12:11
  672/13063 [>.............................] - ETA: 12:09
  704/13063 [>.............................] - ETA: 12:07
  736/13063 [>.............................] - ETA: 12:04
  768/13063 [>.............................] - ETA: 12:02
  800/13063 [>.............................] - ETA: 12:00
  832/13063 [>.............................] - ETA: 11:58
  864/13063 [>.............................] - ETA: 11:56
  896/13063 [=>............................] - ETA: 11:54
  928/13063 [=>............................] - ETA: 11:52
  960/13063 [=>............................] - ETA: 11:49
  992/13063 [=>............................] - ETA: 11:47
 1024/13063 [=>............................] - ETA: 11:45
 1056/13063 [=>............................] - ETA: 11:43
 1088/13063 [=>............................] - ETA: 11:41
 1120/13063 [=>............................] - ETA: 11:39
 1152/13063 [=>............................] - ETA: 11:37
 1184/13063 [=>............................] - ETA: 11:35
 1216/13063 [=>............................] - ETA: 11:33
 1248/13063 [=>............................] - ETA: 11:31
 1280/13063 [=>............................] - ETA: 11:29
 1312/13063 [==>...........................] - ETA: 11:27
 1344/13063 [==>...........................] - ETA: 11:25
 1376/13063 [==>...........................] - ETA: 11:23
 1408/13063 [==>...........................] - ETA: 11:21
 1440/13063 [==>...........................] - ETA: 11:19
 1472/13063 [==>...........................] - ETA: 11:17
 1504/13063 [==>...........................] - ETA: 11:15
 1536/13063 [==>...........................] - ETA: 11:13
 1568/13063 [==>...........................] - ETA: 11:11
 1600/13063 [==>...........................] - ETA: 11:09
 1632/13063 [==>...........................] - ETA: 11:07
 1664/13063 [==>...........................] - ETA: 11:05
 1696/13063 [==>...........................] - ETA: 11:03
 1728/13063 [==>...........................] - ETA: 11:01
 1760/13063 [===>..........................] - ETA: 10:59
 1792/13063 [===>..........................] - ETA: 10:57
 1824/13063 [===>..........................] - ETA: 10:55
 1856/13063 [===>..........................] - ETA: 10:54
 1888/13063 [===>..........................] - ETA: 10:52
 1920/13063 [===>..........................] - ETA: 10:50
 1952/13063 [===>..........................] - ETA: 10:48
 1984/13063 [===>..........................] - ETA: 10:46
 2016/13063 [===>..........................] - ETA: 10:44
 2048/13063 [===>..........................] - ETA: 10:42
 2080/13063 [===>..........................] - ETA: 10:40
 2112/13063 [===>..........................] - ETA: 10:38
 2144/13063 [===>..........................] - ETA: 10:36
 2176/13063 [===>..........................] - ETA: 10:34
 2208/13063 [====>.........................] - ETA: 10:32
 2240/13063 [====>.........................] - ETA: 10:31
 2272/13063 [====>.........................] - ETA: 10:29
 2304/13063 [====>.........................] - ETA: 10:27
 2336/13063 [====>.........................] - ETA: 10:25
 2368/13063 [====>.........................] - ETA: 10:23
 2400/13063 [====>.........................] - ETA: 10:21
 2432/13063 [====>.........................] - ETA: 10:19
 2464/13063 [====>.........................] - ETA: 10:17
 2496/13063 [====>.........................] - ETA: 10:15
 2528/13063 [====>.........................] - ETA: 10:13
 2560/13063 [====>.........................] - ETA: 10:11
 2592/13063 [====>.........................] - ETA: 10:10
 2624/13063 [=====>........................] - ETA: 10:08
 2656/13063 [=====>........................] - ETA: 10:06
 2688/13063 [=====>........................] - ETA: 10:04
 2720/13063 [=====>........................] - ETA: 10:02
 2752/13063 [=====>........................] - ETA: 10:00
 2784/13063 [=====>........................] - ETA: 9:58 
 2816/13063 [=====>........................] - ETA: 9:56
 2848/13063 [=====>........................] - ETA: 9:54
 2880/13063 [=====>........................] - ETA: 9:53
 2912/13063 [=====>........................] - ETA: 9:51
 2944/13063 [=====>........................] - ETA: 9:49
 2976/13063 [=====>........................] - ETA: 9:47
 3008/13063 [=====>........................] - ETA: 9:45
 3040/13063 [=====>........................] - ETA: 9:43
 3072/13063 [======>.......................] - ETA: 9:41
 3104/13063 [======>.......................] - ETA: 9:39
 3136/13063 [======>.......................] - ETA: 9:37
 3168/13063 [======>.......................] - ETA: 9:36
 3200/13063 [======>.......................] - ETA: 9:34
 3232/13063 [======>.......................] - ETA: 9:32
 3264/13063 [======>.......................] - ETA: 9:30
 3296/13063 [======>.......................] - ETA: 9:28
 3328/13063 [======>.......................] - ETA: 9:26
 3360/13063 [======>.......................] - ETA: 9:24
 3392/13063 [======>.......................] - ETA: 9:22
 3424/13063 [======>.......................] - ETA: 9:21
 3456/13063 [======>.......................] - ETA: 9:19
 3488/13063 [=======>......................] - ETA: 9:17
 3520/13063 [=======>......................] - ETA: 9:15
 3552/13063 [=======>......................] - ETA: 9:13
 3584/13063 [=======>......................] - ETA: 9:11
 3616/13063 [=======>......................] - ETA: 9:09
 3648/13063 [=======>......................] - ETA: 9:07
 3680/13063 [=======>......................] - ETA: 9:06
 3712/13063 [=======>......................] - ETA: 9:04
 3744/13063 [=======>......................] - ETA: 9:02
 3776/13063 [=======>......................] - ETA: 9:00
 3808/13063 [=======>......................] - ETA: 8:58
 3840/13063 [=======>......................] - ETA: 8:56
 3872/13063 [=======>......................] - ETA: 8:54
 3904/13063 [=======>......................] - ETA: 8:52
 3936/13063 [========>.....................] - ETA: 8:50
 3968/13063 [========>.....................] - ETA: 8:49
 4000/13063 [========>.....................] - ETA: 8:47
 4032/13063 [========>.....................] - ETA: 8:45
 4064/13063 [========>.....................] - ETA: 8:43
 4096/13063 [========>.....................] - ETA: 8:41
 4128/13063 [========>.....................] - ETA: 8:39
 4160/13063 [========>.....................] - ETA: 8:37
 4192/13063 [========>.....................] - ETA: 8:36
 4224/13063 [========>.....................] - ETA: 8:34
 4256/13063 [========>.....................] - ETA: 8:32
 4288/13063 [========>.....................] - ETA: 8:30
 4320/13063 [========>.....................] - ETA: 8:28
 4352/13063 [========>.....................] - ETA: 8:26
 4384/13063 [=========>....................] - ETA: 8:24
 4416/13063 [=========>....................] - ETA: 8:22
 4448/13063 [=========>....................] - ETA: 8:21
 4480/13063 [=========>....................] - ETA: 8:19
 4512/13063 [=========>....................] - ETA: 8:17
 4544/13063 [=========>....................] - ETA: 8:15
 4576/13063 [=========>....................] - ETA: 8:13
 4608/13063 [=========>....................] - ETA: 8:11
 4640/13063 [=========>....................] - ETA: 8:09
 4672/13063 [=========>....................] - ETA: 8:08
 4704/13063 [=========>....................] - ETA: 8:06
 4736/13063 [=========>....................] - ETA: 8:04
 4768/13063 [=========>....................] - ETA: 8:02
 4800/13063 [==========>...................] - ETA: 8:00
 4832/13063 [==========>...................] - ETA: 7:58
 4864/13063 [==========>...................] - ETA: 7:56
 4896/13063 [==========>...................] - ETA: 7:55
 4928/13063 [==========>...................] - ETA: 7:53
 4960/13063 [==========>...................] - ETA: 7:51
 4992/13063 [==========>...................] - ETA: 7:49
 5024/13063 [==========>...................] - ETA: 7:47
 5056/13063 [==========>...................] - ETA: 7:45
 5088/13063 [==========>...................] - ETA: 7:43
 5120/13063 [==========>...................] - ETA: 7:41
 5152/13063 [==========>...................] - ETA: 7:40
 5184/13063 [==========>...................] - ETA: 7:38
 5216/13063 [==========>...................] - ETA: 7:36
 5248/13063 [===========>..................] - ETA: 7:34
 5280/13063 [===========>..................] - ETA: 7:32
 5312/13063 [===========>..................] - ETA: 7:30
 5344/13063 [===========>..................] - ETA: 7:28
 5376/13063 [===========>..................] - ETA: 7:27
 5408/13063 [===========>..................] - ETA: 7:25
 5440/13063 [===========>..................] - ETA: 7:23
 5472/13063 [===========>..................] - ETA: 7:21
 5504/13063 [===========>..................] - ETA: 7:19
 5536/13063 [===========>..................] - ETA: 7:17
 5568/13063 [===========>..................] - ETA: 7:15
 5600/13063 [===========>..................] - ETA: 7:14
 5632/13063 [===========>..................] - ETA: 7:12
 5664/13063 [============>.................] - ETA: 7:10
 5696/13063 [============>.................] - ETA: 7:08
 5728/13063 [============>.................] - ETA: 7:06
 5760/13063 [============>.................] - ETA: 7:04
 5792/13063 [============>.................] - ETA: 7:02
 5824/13063 [============>.................] - ETA: 7:00
 5856/13063 [============>.................] - ETA: 6:59
 5888/13063 [============>.................] - ETA: 6:57
 5920/13063 [============>.................] - ETA: 6:55
 5952/13063 [============>.................] - ETA: 6:53
 5984/13063 [============>.................] - ETA: 6:51
 6016/13063 [============>.................] - ETA: 6:49
 6048/13063 [============>.................] - ETA: 6:47
 6080/13063 [============>.................] - ETA: 6:46
 6112/13063 [=============>................] - ETA: 6:44
 6144/13063 [=============>................] - ETA: 6:42
 6176/13063 [=============>................] - ETA: 6:40
 6208/13063 [=============>................] - ETA: 6:38
 6240/13063 [=============>................] - ETA: 6:36
 6272/13063 [=============>................] - ETA: 6:34
 6304/13063 [=============>................] - ETA: 6:33
 6336/13063 [=============>................] - ETA: 6:31
 6368/13063 [=============>................] - ETA: 6:29
 6400/13063 [=============>................] - ETA: 6:27
 6432/13063 [=============>................] - ETA: 6:25
 6464/13063 [=============>................] - ETA: 6:23
 6496/13063 [=============>................] - ETA: 6:21
 6528/13063 [=============>................] - ETA: 6:19
 6560/13063 [==============>...............] - ETA: 6:18
 6592/13063 [==============>...............] - ETA: 6:16
 6624/13063 [==============>...............] - ETA: 6:14
 6656/13063 [==============>...............] - ETA: 6:12
 6688/13063 [==============>...............] - ETA: 6:10
 6720/13063 [==============>...............] - ETA: 6:08
 6752/13063 [==============>...............] - ETA: 6:06
 6784/13063 [==============>...............] - ETA: 6:05
 6816/13063 [==============>...............] - ETA: 6:03
 6848/13063 [==============>...............] - ETA: 6:01
 6880/13063 [==============>...............] - ETA: 5:59
 6912/13063 [==============>...............] - ETA: 5:57
 6944/13063 [==============>...............] - ETA: 5:55
 6976/13063 [===============>..............] - ETA: 5:53
 7008/13063 [===============>..............] - ETA: 5:52
 7040/13063 [===============>..............] - ETA: 5:50
 7072/13063 [===============>..............] - ETA: 5:48
 7104/13063 [===============>..............] - ETA: 5:46
 7136/13063 [===============>..............] - ETA: 5:44
 7168/13063 [===============>..............] - ETA: 5:42
 7200/13063 [===============>..............] - ETA: 5:40
 7232/13063 [===============>..............] - ETA: 5:39
 7264/13063 [===============>..............] - ETA: 5:37
 7296/13063 [===============>..............] - ETA: 5:35
 7328/13063 [===============>..............] - ETA: 5:33
 7360/13063 [===============>..............] - ETA: 5:31
 7392/13063 [===============>..............] - ETA: 5:29
 7424/13063 [================>.............] - ETA: 5:27
 7456/13063 [================>.............] - ETA: 5:26
 7488/13063 [================>.............] - ETA: 5:24
 7520/13063 [================>.............] - ETA: 5:22
 7552/13063 [================>.............] - ETA: 5:20
 7584/13063 [================>.............] - ETA: 5:18
 7616/13063 [================>.............] - ETA: 5:16
 7648/13063 [================>.............] - ETA: 5:14
 7680/13063 [================>.............] - ETA: 5:12
 7712/13063 [================>.............] - ETA: 5:11
 7744/13063 [================>.............] - ETA: 5:09
 7776/13063 [================>.............] - ETA: 5:07
 7808/13063 [================>.............] - ETA: 5:05
 7840/13063 [=================>............] - ETA: 5:03
 7872/13063 [=================>............] - ETA: 5:01
 7904/13063 [=================>............] - ETA: 4:59
 7936/13063 [=================>............] - ETA: 4:58
 7968/13063 [=================>............] - ETA: 4:56
 8000/13063 [=================>............] - ETA: 4:54
 8032/13063 [=================>............] - ETA: 4:52
 8064/13063 [=================>............] - ETA: 4:50
 8096/13063 [=================>............] - ETA: 4:48
 8128/13063 [=================>............] - ETA: 4:46
 8160/13063 [=================>............] - ETA: 4:45
 8192/13063 [=================>............] - ETA: 4:43
 8224/13063 [=================>............] - ETA: 4:41
 8256/13063 [=================>............] - ETA: 4:39
 8288/13063 [==================>...........] - ETA: 4:37
 8320/13063 [==================>...........] - ETA: 4:35
 8352/13063 [==================>...........] - ETA: 4:33
 8384/13063 [==================>...........] - ETA: 4:32
 8416/13063 [==================>...........] - ETA: 4:30
 8448/13063 [==================>...........] - ETA: 4:28
 8480/13063 [==================>...........] - ETA: 4:26
 8512/13063 [==================>...........] - ETA: 4:24
 8544/13063 [==================>...........] - ETA: 4:22
 8576/13063 [==================>...........] - ETA: 4:20
 8608/13063 [==================>...........] - ETA: 4:18
 8640/13063 [==================>...........] - ETA: 4:17
 8672/13063 [==================>...........] - ETA: 4:15
 8704/13063 [==================>...........] - ETA: 4:13
 8736/13063 [===================>..........] - ETA: 4:11
 8768/13063 [===================>..........] - ETA: 4:09
 8800/13063 [===================>..........] - ETA: 4:07
 8832/13063 [===================>..........] - ETA: 4:05
 8864/13063 [===================>..........] - ETA: 4:04
 8896/13063 [===================>..........] - ETA: 4:02
 8928/13063 [===================>..........] - ETA: 4:00
 8960/13063 [===================>..........] - ETA: 3:58
 8992/13063 [===================>..........] - ETA: 3:56
 9024/13063 [===================>..........] - ETA: 3:54
 9056/13063 [===================>..........] - ETA: 3:52
 9088/13063 [===================>..........] - ETA: 3:51
 9120/13063 [===================>..........] - ETA: 3:49
 9152/13063 [====================>.........] - ETA: 3:47
 9184/13063 [====================>.........] - ETA: 3:45
 9216/13063 [====================>.........] - ETA: 3:43
 9248/13063 [====================>.........] - ETA: 3:41
 9280/13063 [====================>.........] - ETA: 3:39
 9312/13063 [====================>.........] - ETA: 3:38
 9344/13063 [====================>.........] - ETA: 3:36
 9376/13063 [====================>.........] - ETA: 3:34
 9408/13063 [====================>.........] - ETA: 3:32
 9440/13063 [====================>.........] - ETA: 3:30
 9472/13063 [====================>.........] - ETA: 3:28
 9504/13063 [====================>.........] - ETA: 3:26
 9536/13063 [====================>.........] - ETA: 3:25
 9568/13063 [====================>.........] - ETA: 3:23
 9600/13063 [=====================>........] - ETA: 3:21
 9632/13063 [=====================>........] - ETA: 3:19
 9664/13063 [=====================>........] - ETA: 3:17
 9696/13063 [=====================>........] - ETA: 3:15
 9728/13063 [=====================>........] - ETA: 3:13
 9760/13063 [=====================>........] - ETA: 3:11
 9792/13063 [=====================>........] - ETA: 3:10
 9824/13063 [=====================>........] - ETA: 3:08
 9856/13063 [=====================>........] - ETA: 3:06
 9888/13063 [=====================>........] - ETA: 3:04
 9920/13063 [=====================>........] - ETA: 3:02
 9952/13063 [=====================>........] - ETA: 3:00
 9984/13063 [=====================>........] - ETA: 2:58
10016/13063 [======================>.......] - ETA: 2:57
10048/13063 [======================>.......] - ETA: 2:55
10080/13063 [======================>.......] - ETA: 2:53
10112/13063 [======================>.......] - ETA: 2:51
10144/13063 [======================>.......] - ETA: 2:49
10176/13063 [======================>.......] - ETA: 2:47
10208/13063 [======================>.......] - ETA: 2:45
10240/13063 [======================>.......] - ETA: 2:44
10272/13063 [======================>.......] - ETA: 2:42
10304/13063 [======================>.......] - ETA: 2:40
10336/13063 [======================>.......] - ETA: 2:38
10368/13063 [======================>.......] - ETA: 2:36
10400/13063 [======================>.......] - ETA: 2:34
10432/13063 [======================>.......] - ETA: 2:32
10464/13063 [=======================>......] - ETA: 2:31
10496/13063 [=======================>......] - ETA: 2:29
10528/13063 [=======================>......] - ETA: 2:27
10560/13063 [=======================>......] - ETA: 2:25
10592/13063 [=======================>......] - ETA: 2:23
10624/13063 [=======================>......] - ETA: 2:21
10656/13063 [=======================>......] - ETA: 2:19
10688/13063 [=======================>......] - ETA: 2:18
10720/13063 [=======================>......] - ETA: 2:16
10752/13063 [=======================>......] - ETA: 2:14
10784/13063 [=======================>......] - ETA: 2:12
10816/13063 [=======================>......] - ETA: 2:10
10848/13063 [=======================>......] - ETA: 2:08
10880/13063 [=======================>......] - ETA: 2:06
10912/13063 [========================>.....] - ETA: 2:05
10944/13063 [========================>.....] - ETA: 2:03
10976/13063 [========================>.....] - ETA: 2:01
11008/13063 [========================>.....] - ETA: 1:59
11040/13063 [========================>.....] - ETA: 1:57
11072/13063 [========================>.....] - ETA: 1:55
11104/13063 [========================>.....] - ETA: 1:53
11136/13063 [========================>.....] - ETA: 1:51
11168/13063 [========================>.....] - ETA: 1:50
11200/13063 [========================>.....] - ETA: 1:48
11232/13063 [========================>.....] - ETA: 1:46
11264/13063 [========================>.....] - ETA: 1:44
11296/13063 [========================>.....] - ETA: 1:42
11328/13063 [=========================>....] - ETA: 1:40
11360/13063 [=========================>....] - ETA: 1:38
11392/13063 [=========================>....] - ETA: 1:37
11424/13063 [=========================>....] - ETA: 1:35
11456/13063 [=========================>....] - ETA: 1:33
11488/13063 [=========================>....] - ETA: 1:31
11520/13063 [=========================>....] - ETA: 1:29
11552/13063 [=========================>....] - ETA: 1:27
11584/13063 [=========================>....] - ETA: 1:25
11616/13063 [=========================>....] - ETA: 1:24
11648/13063 [=========================>....] - ETA: 1:22
11680/13063 [=========================>....] - ETA: 1:20
11712/13063 [=========================>....] - ETA: 1:18
11744/13063 [=========================>....] - ETA: 1:16
11776/13063 [==========================>...] - ETA: 1:14
11808/13063 [==========================>...] - ETA: 1:12
11840/13063 [==========================>...] - ETA: 1:11
11872/13063 [==========================>...] - ETA: 1:09
11904/13063 [==========================>...] - ETA: 1:07
11936/13063 [==========================>...] - ETA: 1:05
11968/13063 [==========================>...] - ETA: 1:03
12000/13063 [==========================>...] - ETA: 1:01
12032/13063 [==========================>...] - ETA: 59s 
12064/13063 [==========================>...] - ETA: 58s
12096/13063 [==========================>...] - ETA: 56s
12128/13063 [==========================>...] - ETA: 54s
12160/13063 [==========================>...] - ETA: 52s
12192/13063 [==========================>...] - ETA: 50s
12224/13063 [===========================>..] - ETA: 48s
12256/13063 [===========================>..] - ETA: 46s
12288/13063 [===========================>..] - ETA: 45s
12320/13063 [===========================>..] - ETA: 43s
12352/13063 [===========================>..] - ETA: 41s
12384/13063 [===========================>..] - ETA: 39s
12416/13063 [===========================>..] - ETA: 37s
12448/13063 [===========================>..] - ETA: 35s
12480/13063 [===========================>..] - ETA: 33s
12512/13063 [===========================>..] - ETA: 32s
12544/13063 [===========================>..] - ETA: 30s
12576/13063 [===========================>..] - ETA: 28s
12608/13063 [===========================>..] - ETA: 26s
12640/13063 [============================>.] - ETA: 24s
12672/13063 [============================>.] - ETA: 22s
12704/13063 [============================>.] - ETA: 20s
12736/13063 [============================>.] - ETA: 19s
12768/13063 [============================>.] - ETA: 17s
12800/13063 [============================>.] - ETA: 15s
12832/13063 [============================>.] - ETA: 13s
12864/13063 [============================>.] - ETA: 11s
12896/13063 [============================>.] - ETA: 9s 
12928/13063 [============================>.] - ETA: 7s
12960/13063 [============================>.] - ETA: 5s
12992/13063 [============================>.] - ETA: 4s
13024/13063 [============================>.] - ETA: 2s
13056/13063 [============================>.] - ETA: 0s
13063/13063 [==============================] - 761s 58ms/step
Using TensorFlow backend.
/usr/lib/python3/dist-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
/usr/lib/python3/dist-packages/matplotlib/font_manager.py:273: UserWarning: Matplotlib is building the font cache using fc-list. This may take a moment.
  warnings.warn('Matplotlib is building the font cache using fc-list. This may take a moment.')
2bidirectional auc: 0.9481434764181348
Loading previous model weights.
Traceback (most recent call last):
  File "roc.py", line 66, in <module>
  File "/home/aryzhik/.local/lib/python3.5/site-packages/keras/engine/saving.py", line 303, in load_model
    model.optimizer.set_weights(optimizer_weight_values)
  File "/home/aryzhik/.local/lib/python3.5/site-packages/keras/optimizers.py", line 123, in set_weights
    K.batch_set_value(weight_value_tuples)
  File "/home/aryzhik/.local/lib/python3.5/site-packages/keras/backend/tensorflow_backend.py", line 2422, in batch_set_value
    value = np.asarray(value, dtype=dtype(x))
  File "/home/aryzhik/.local/lib/python3.5/site-packages/numpy/core/numeric.py", line 492, in asarray
    return array(a, dtype, copy=False, order=order)
  File "h5py/_objects.pyx", line 54, in h5py._objects.with_phil.wrapper
  File "h5py/_objects.pyx", line 55, in h5py._objects.with_phil.wrapper
  File "/home/aryzhik/.local/lib/python3.5/site-packages/h5py/_hl/dataset.py", line 696, in __array__
    self.read_direct(arr)
  File "/home/aryzhik/.local/lib/python3.5/site-packages/h5py/_hl/dataset.py", line 657, in read_direct
    self.id.read(mspace, fspace, dest, dxpl=self._dxpl)
  File "h5py/_objects.pyx", line 54, in h5py._objects.with_phil.wrapper
  File "h5py/_objects.pyx", line 55, in h5py._objects.with_phil.wrapper
  File "h5py/h5d.pyx", line 181, in h5py.h5d.DatasetID.read
  File "h5py/_proxy.pyx", line 130, in h5py._proxy.dset_rw
  File "h5py/_proxy.pyx", line 84, in h5py._proxy.H5PY_H5Dread
OSError: Can't read data (file read failed: time = Sat Jun  9 03:52:02 2018
, filename = 'experiments/weights/binary_3bidirectional_weights.final.hdf5', file descriptor = 3, errno = 116, error message = 'Stale file handle', buf = 0x2eee1358, total read size = 8, bytes this sub-read = 8, bytes actually read = 18446744073709551615, offset = 12131500)
